City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,76.96,-0.7393,-90.3518,Finch Bay Galapagos Hotel
2,Ajaccio,FR,69.85,42.0,8.9167,Sole E Monte
3,Jacareacanga,BR,81.34,-6.2222,-57.7528,Casa do Ian😎
4,Albany,US,75.79,42.6001,-73.9662,
5,Bethel,US,83.01,41.3712,-73.414,Courtyard by Marriott Danbury
8,Kapaa,US,83.48,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Ixtapa,MX,79.83,20.7,-105.2,hotel la terminal
10,Bredasdorp,ZA,60.6,-34.5322,20.0403,Bredasdorp Country Manor
13,Carutapera,BR,78.03,-1.195,-46.02,Lidera
14,Cidreira,BR,62.83,-30.1811,-50.2056,Hotel Castelo
15,Kieta,PG,78.48,-6.2167,155.6333,Uruna Bay Retreat
16,Orbetello,IT,71.62,42.4408,11.2196,Argentario Golf & Wellness Resort
17,Dali,CN,61.74,25.7,100.1833,Dali Travelling With Hostel
18,Banjar,ID,76.55,-8.19,114.9675,The Hamsa Resort
20,Quelimane,MZ,67.95,-17.8786,36.8883,Hotel Flamingo
21,East London,ZA,65.89,-33.0153,27.9116,Tu Casa
22,Tautira,PF,78.71,-17.7333,-149.15,Pension Oaoa
23,Rikitea,PF,73.0,-23.1203,-134.9692,People ThankYou
24,Aneho,TG,82.6,6.2333,1.6,Hotel La Linette
27,Yellowknife,CA,75.72,62.456,-114.3525,The Explorer Hotel
30,Rosetta,EG,74.23,31.4044,30.4164,Green Valley
32,Port Jervis,US,82.89,41.3751,-74.6927,Hampton Inn Matamoras/Milford
35,Jamestown,US,73.02,42.097,-79.2353,Hampton Inn & Suites Jamestown
36,Hithadhoo,MV,82.47,-0.6,73.0833,Scoop Guest House
37,Veraval,IN,83.75,20.9,70.3667,Lords Inn Somnath
39,Lagos,NG,82.72,6.5833,3.75,
45,Trairi,BR,76.98,-3.2778,-39.2689,janelas do mar
46,Vaini,TO,77.16,-21.2,-175.2,Keleti Beach Resort
50,Guerrero Negro,MX,72.66,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
52,Fort Nelson,CA,71.19,58.8053,-122.7002,The Fort Nelson Hotel
57,Richards Bay,ZA,62.04,-28.783,32.0377,BON Hotel Waterfront Richards Bay
58,Bathsheba,BB,84.81,13.2167,-59.5167,Atlantis Hotel
61,Oussouye,SN,81.37,12.485,-16.5469,Auberge du Routard
62,Bozhou,CN,73.81,33.8772,115.7703,Haitian Hotel
63,San Juan Del Sur,NI,82.62,11.2529,-85.8705,Nuestra Casa
64,Carnarvon,AU,65.89,-24.8667,113.6333,Hospitality Carnarvon
65,Cape Town,ZA,63.12,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
66,Atuona,PF,78.33,-9.8,-139.0333,Villa Enata
69,Namatanai,PG,79.5,-3.6667,152.4333,Seagulls Inn Namatani
70,Katsuura,JP,62.62,35.1333,140.3,Katsuura Hotel Mikazuki
71,Nouakchott,MR,73.33,18.0858,-15.9785,HOTEL IMAN
72,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
73,Tutoia,BR,79.09,-2.7619,-42.2744,Pousada Guará's
78,Castanhal,BR,74.91,-1.2939,-47.9264,ESTAÇÃO HOTEL
79,Jijiga,ET,61.32,9.35,42.8,RAMAAS HOTEL
80,Alexandria,EG,75.74,31.2156,29.9553,Royal Crown Hotel
83,Kavieng,PG,81.32,-2.5744,150.7967,Nusa Island Retreat
84,Hermanus,ZA,63.03,-34.4187,19.2345,Misty Waves Boutique Hotel
85,Bambous Virieux,MU,71.85,-20.3428,57.7575,Casa Tia Villa
86,Hambantota,LK,79.14,6.1241,81.1185,Bungalow 63
87,Santa Cruz De La Palma,ES,69.94,28.6835,-17.7642,H10 Taburiente Playa
88,Saint-Philippe,RE,67.59,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
91,Lima,PE,64.65,-12.0432,-77.0282,Hotel Kamana
93,Knysna,ZA,66.43,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
96,Butaritari,KI,81.73,3.0707,172.7902,Isles Sunset Lodge
97,Hamilton,US,79.23,39.1834,-84.5333,Six Acres Bed & Breakfast
99,Vila Velha,BR,75.15,-20.3297,-40.2925,Hotel Vitória Palace
101,Port Alfred,ZA,68.18,-33.5906,26.891,The Halyards Hotel
102,Vanimo,PG,76.53,-2.6741,141.3028,Vahmoneh Lodge Vanimo
103,Alexandroupoli,GR,70.32,40.8475,25.8744,Marianna Hotel
108,Marsh Harbour,BS,82.15,26.5412,-77.0636,Abaco Beach Resort
109,Gazanjyk,TM,78.73,39.2446,55.5154,Railway motel
110,Hasaki,JP,61.2,35.7333,140.8333,Inubosaki Kanko Hotel
111,Tucuma,BR,77.99,-0.1833,-50.05,
114,Xiaoweizhai,CN,67.71,26.1903,107.5125,Karst Youth Hostel
118,Dhidhdhoo,MV,82.33,6.8833,73.1,Dhidhoo beach
120,Arraial Do Cabo,BR,73.26,-22.9661,-42.0278,Pousada Porto Praia
121,Port Blair,IN,81.55,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
126,Sao Filipe,CV,72.68,14.8961,-24.4956,Hotel Xaguate
128,Port Hardy,CA,60.98,50.6996,-127.4199,Airport Inn-Port Hardy
129,Saint-Pierre,RE,67.91,-21.3393,55.4781,Alize Plage
134,Zhigansk,RU,62.58,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
135,Los Llanos De Aridane,ES,65.95,28.6585,-17.9182,Valle Aridane
136,Antalaha,MG,70.05,-14.9003,50.2788,Hotel Vitasoa
138,Portland,US,75.33,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
139,Aksum,ET,67.23,14.1245,38.7244,Remhai Hotel
140,Fomboni,KM,79.63,-12.28,43.7425,Auberge les abou
144,Marienburg,PL,62.11,54.0359,19.0266,Hotel Centrum Malbork
146,Cervo,ES,61.97,43.6702,-7.4101,Hotel Spa Galatea
148,Amahai,ID,77.23,-3.3333,128.9167,HOTEL ISABELA
151,Grand Gaube,MU,72.0,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
153,Santa Maria,BR,60.1,-29.6842,-53.8069,Hotel Morotin
156,Ilhabela,BR,68.45,-23.7781,-45.3581,Ilha Flat Hotel
157,Prado,BR,72.66,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
159,Kathmandu,NP,68.22,27.7167,85.3167,Hotel Shanker Kathmandu
162,Mount Pleasant,US,84.0,32.7941,-79.8626,Best Western Patriots Point
164,Mahajanga,MG,73.42,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
165,Lorengau,PG,81.75,-2.0226,147.2712,Lorengau Harbourside Hotel
167,Cap Malheureux,MU,70.47,-19.9842,57.6142,Pereybere Hotel & Spa
168,Gamba,GA,73.11,-2.65,10.0,
170,Domoni,KM,75.87,-12.2569,44.5319,Al Djadid
171,Thompson,CA,69.96,55.7435,-97.8558,Burntwood Hotel
173,Maues,BR,78.48,-3.3836,-57.7186,Hotel Miramar
174,Porto Novo,BJ,84.02,6.4965,2.6036,Tour Eiffel Hotel Benin
176,Faanui,PF,80.76,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
178,Kruisfontein,ZA,64.44,-34.0033,24.7314,Oyster Bay House Rental
179,Seoul,KR,64.0,37.5683,126.9778,롯데호텔 서울
181,Antofagasta,CL,60.08,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
182,San Cristobal,VE,75.38,7.7669,-72.225,Pirineos
185,Namibe,AO,71.6,-15.1961,12.1522,Hotel Chik Chik Namibe
187,Ribeira Grande,PT,66.6,38.5167,-28.7,Quinta da Meia Eira
189,Axim,GH,79.11,4.8699,-2.2405,Axim Beach Resort And Spa
192,Artyom,AZ,64.54,40.4723,50.333,Pir hos
198,Harrisonville,US,80.38,38.6533,-94.3488,Americas Best Value Inn & Suites Harrisonville
200,Birin,NP,64.09,26.8865,88.0718,Sangam hotel and lodge
201,Waingapu,ID,77.5,-9.6567,120.2641,Pondok Wisata Elim
202,Vilhena,BR,75.42,-12.7406,-60.1458,Hotel Mirage
204,Georgetown,MY,80.53,5.4112,100.3354,Cititel Penang
205,Sinazongwe,ZM,63.88,-17.2614,27.4618,Lakeview Lodge
206,Ambovombe,MG,64.54,-25.1667,46.0833,RELAHARA
208,Lata,PT,68.07,40.1629,-8.3327,Casa Maquia
211,Cabedelo,BR,77.67,-6.9811,-34.8339,Pousada Camboinha
212,Powassan,CA,68.86,46.0334,-79.3496,Munro Park Campgrounds
213,Nome,US,66.16,64.5011,-165.4064,Dredge 7 Inn
216,Mosquera,CO,60.89,4.7059,-74.2302,Hotel SJ
217,Tiarei,PF,84.22,-17.5333,-149.3333,Le Rocher de Tahiti
218,Concordia,AR,60.87,-31.393,-58.0209,Palmar Hotel Casino
220,Ponta Do Sol,PT,72.72,32.6667,-17.1,Hotel do Campo
222,Galle,LK,79.41,6.0367,80.217,Amangalla
224,Aketi,CD,68.22,2.7388,23.7833,
225,Sitka,US,64.29,57.0531,-135.33,Westmark Sitka
227,Pital,CO,75.06,2.2665,-75.8044,Finca el Rebaño Vida el Uvital
230,College,US,64.58,64.8569,-147.8028,Pike's Waterfront Lodge
232,Souillac,MU,71.98,-20.5167,57.5167,Shanti Maurice Resort & Spa
233,Haines Junction,CA,67.95,60.7522,-137.5108,Parkside Inn
234,Saldanha,ZA,60.85,-33.0117,17.9442,Blue Bay Lodge
235,Griffith,US,64.31,41.5284,-87.4237,Apartment above Depot Bar
236,Kamloops,CA,72.59,50.6665,-120.3192,Ramada by Wyndham Kamloops
237,Gardner,US,77.25,42.5751,-71.9981,Super 8 by Wyndham Gardner
238,Jacqueville,CI,80.29,5.2052,-4.4146,Hotel Le Martin Pecheur
242,Odienne,CI,80.33,9.51,-7.5692,Oustaz Vame DIAKITE
244,Kenitra,MA,68.76,34.261,-6.5802,Bienvenue chez vous
245,Baoro,CF,69.03,5.6667,15.9667,
246,Salalah,OM,84.29,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
247,The Valley,AI,84.81,18.217,-63.0578,CeBlue Villas & Beach Resort
248,Ermoupolis,GR,76.57,37.4423,24.9425,Ploes
249,Faro,PT,76.78,37.0194,-7.9322,Hotel Faro & Beach Club
250,Boa Vista,BR,84.18,2.8197,-60.6733,Aipana Plaza Hotel
252,Sao Joao Da Barra,BR,77.09,-21.6403,-41.0511,Pousada Porto De Canoas
254,Macomb,US,76.46,40.4592,-90.6718,Hampton Inn Macomb
256,Prachuap Khiri Khan,TH,72.66,12.2167,99.75,ผกากรองรีสอร์ท
258,Kenai,US,62.02,60.5544,-151.2583,Aspen Extended Stay Suites
260,Gizo,SB,81.25,-8.103,156.8419,Imagination Island
261,Florence,IT,71.67,43.7667,11.25,Hotel Nuova Italia
262,Nago,JP,70.23,26.5881,127.9761,Hotel Yugaf Inn Okinawa
263,Pacifica,US,82.15,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
264,Pisco,PE,66.25,-13.7,-76.2167,Hotel San Isidro Oficial
265,Santa Rosa,PH,82.38,14.3122,121.1114,Erlyn’s Sta Rosa City Home
268,Najran,SA,81.25,17.4924,44.1277,محمد هادي ال فطيح
275,Puqi,CN,74.97,29.7167,113.8833,Ramada Plaza Chibi
276,Stabat,ID,77.2,3.761,98.4513,Link VII damai
277,Wanning,CN,78.48,18.8003,110.3967,Paradise Hotel
279,Fortuna,US,67.86,40.5982,-124.1573,Super 8 by Wyndham Fortuna
280,Bastos,BR,71.37,-21.9219,-50.7339,TSURU HOTEL POUSADA retomaremos as atividades a partir do dia 20 de junho de 2022.
281,Gigmoto,PH,80.83,13.7796,124.39,Cj's Travellers Inn
289,Port Elizabeth,ZA,66.49,-33.918,25.5701,39 On Nile Guest House
290,Kloulklubed,PW,73.9,7.0419,134.2556,Storyboard Beach Resort
293,Inhambane,MZ,67.71,-23.865,35.3833,Oceano
294,Makakilo City,US,83.95,21.3469,-158.0858,Marriott's Ko Olina Beach Club
297,Merauke,ID,78.71,-8.4667,140.3333,
298,Taiyuan,CN,64.26,37.8694,112.5603,Taiyuan Wanda Wenhua Hotel
299,Marrakesh,MA,82.47,31.6315,-8.0083,Les Jardins de La Koutoubia
300,Soyo,AO,73.71,-6.1349,12.3689,Hotel Mpampa
303,Rafai,CF,66.4,4.95,23.9167,
304,Amapa,BR,73.42,1.0,-52.0,
309,Dahuk,IQ,78.24,36.8695,42.994,Parwar Hotel
311,Port Moresby,PG,74.62,-9.4431,147.1797,Lamana Hotel (Port Moresby)
312,Boyolangu,ID,74.44,-8.1181,111.8935,Yos ega cv
313,Kaeo,NZ,61.32,-35.1,173.7833,Bushido Lodge
315,Maceio,BR,76.44,-9.6658,-35.7353,Hotel Ponta Verde Maceió
316,Tahlequah,US,71.82,35.9154,-94.97,Oak Hill Inn and Suites
317,Victoria,HK,80.65,22.2855,114.1577,Mini Central
318,Buala,SB,81.68,-8.145,159.5921,Maringe Lagoon Lodge
320,Olsztyn,PL,60.76,53.7799,20.4942,Hostel Wysoka Brama Noclegi Pokoje Najlepszy Hostel Apartamenty Komfortowy Hostel Hotel
321,Dingle,PH,78.12,10.9995,122.6711,SEGAYA PROPERTY
323,Bocas Del Toro,PA,82.54,9.3333,-82.25,Hotel Bocas del Toro
324,Santa Isabel Do Rio Negro,BR,77.25,-0.4139,-65.0192,Hotel GSA
325,La Ronge,CA,75.42,55.1001,-105.2842,Northland Motor Hotel
327,Belmonte,BR,73.09,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
330,Redmond,US,72.52,47.674,-122.1215,Seattle Marriott Redmond
334,Ponta Delgada,PT,66.92,37.7333,-25.6667,Vila Nova Hotel
335,Erenhot,CN,63.32,43.6475,111.9767,Erenhot Rurouni Youth Hostel
336,Idil,TR,74.26,37.3411,41.8895,İdil Öğretmen Evi Ve Aso Müdürlüğü
337,Puerto Escondido,MX,83.23,15.85,-97.0667,Aldea del Bazar Hotel and Spa
341,Sangar,RU,65.21,63.9242,127.4739,
342,Roma,US,73.81,43.2128,-75.4557,Wingate By Wyndham Rome
347,Isangel,VU,77.11,-19.55,169.2667,Tanna Lodge
349,Sibolga,ID,74.64,1.7427,98.7792,Hotel Syariah CN Darussalam
350,Chulman,RU,60.21,56.8479,124.9104,Gostinitsa
351,Bunia,CD,62.49,1.5667,30.25,Gold Star International Hotel
354,Shorewood,US,66.22,41.52,-88.2017,Wingate by Wyndham Joliet
357,Broome,US,76.69,42.2506,-75.833,Chenango Valley State Park
358,Sokoni,TZ,78.85,-6.4333,39.55,Ujamaa Beach Resort
359,Davila,PH,76.98,18.4726,120.5763,Blue Ridge Beach Resort
360,Ekibastuz,KZ,73.06,51.6667,75.3667,
363,Crotone,IT,72.5,39.0851,17.1178,Helios Hotel
367,Abu Samrah,SY,69.04,35.3029,37.1841,
368,Koungou,YT,76.71,-12.7336,45.2042,Villa Netibor
370,Vaniyambadi,IN,78.03,12.6833,78.6167,Ahmedia Hotel™️ Since 1975
371,Porto Santo,PT,68.38,33.072,-16.3415,Hotel Porto Santo & Spa
