City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
373,Tingo Maria,PE,75.24,-9.2895,-76.0088,Hospedaje Paraíso
374,Sola,VU,80.67,-13.8833,167.55,Leumerus Bungalows
377,Wahiawa,US,82.15,21.5028,-158.0236,The Inn At Schofield
378,Puerto Carreno,CO,80.58,6.189,-67.4859,Casa Hotel Victoria
381,Luanda,AO,71.49,-8.8368,13.2343,EPIC SANA Luanda
386,Daru,PG,78.78,-9.0763,143.2092,Daru Lodge
388,Padang,ID,75.58,-0.9492,100.3543,Mercure Padang
389,Touros,BR,76.64,-5.1989,-35.4608,INN NEW HORIZON
390,Cayenne,GF,83.08,4.9333,-52.3333,Hôtel Le Dronmi
391,Caravelas,BR,70.57,-17.7125,-39.2481,Pousada dos Navegantes
393,Shenjiamen,CN,68.56,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
394,Luganville,VU,81.41,-15.5333,167.1667,The Espiritu Hotel
395,Nikolskoye,RU,62.87,59.7035,30.7861,Tourist House - Sablino
396,Korla,CN,73.09,41.7597,86.1469,Gulisitan Hotel
399,Eston,CA,70.92,51.1501,-108.7514,Hearthside Place B&B
400,Mitu,CO,77.81,1.1983,-70.1733,
402,Hammond,US,66.15,41.5834,-87.5,"Courtyard by Marriott Chicago Southeast/Hammond, IN"
403,Maningrida,AU,70.5,-12.0667,134.2667,Dhukurrdji Lodge
404,Krasnoznamensk,RU,60.78,55.5994,37.0386,"Golitsyno, Umts"
405,Fort Smith,US,70.34,35.3859,-94.3986,Hampton Inn Fort Smith
406,Ciudad Bolivar,VE,84.36,8.1222,-63.5497,Hotel Edi
407,Tipp City,US,77.07,39.9584,-84.1722,"Holiday Inn Express & Suites Dayton North - Tipp City, an IHG Hotel"
408,Severnyy,RU,60.84,50.677,36.5532,Full House North Mini-Hotel
410,Inongo,CD,72.28,-1.95,18.2667,Hotel Du Lac
411,Salamiyah,SY,67.08,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
412,Felanitx,ES,73.96,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
414,Aguimes,ES,68.63,27.9054,-15.4461,Hotel Villa de Aguimes
415,Sulangan,PH,83.37,11.1373,123.7228,Maia's Beach Resort
416,Palmer,US,80.06,42.1584,-72.3287,Wedgewood Motel
417,Nyurba,RU,60.89,63.2842,118.3319,"Гостиница ""Comfort"""
418,Mapiri,BO,72.41,-15.25,-68.1667,
419,Sioux Lookout,CA,66.27,50.1001,-91.917,Knobby's Fly-In Camps
420,Ahipara,NZ,60.67,-35.1667,173.1667,Ahipara Holiday Park
422,Arawa,PG,80.4,-6.2132,155.5367,Coastline Guest House
427,Hami,CN,69.58,42.8,93.45,Laoyutang Resort
429,Harper,LR,78.62,4.375,-7.7169,Screensaver
431,Athabasca,CA,70.21,54.7169,-113.2854,Athabasca Lodge Motel
432,Maumere,ID,79.29,-8.6199,122.2111,Sylvia Hotel
433,Mogadishu,SO,78.26,2.0371,45.3438,Hotel Juba
435,Komsomolskiy,UZ,74.12,40.4272,71.7189,Ikathouse
436,Toamasina,MG,68.0,-18.1667,49.3833,Hotel H1
438,Turayf,SA,77.25,31.6725,38.6637,Turaif
439,Abaete,BR,71.08,-19.16,-45.4458,Hotel Millenium
440,Yenagoa,NG,75.51,4.9247,6.2642,Aridolf Resort Wellness and Spa
441,Vangaindrano,MG,65.97,-23.35,47.6,Hotel Fanilo
442,Klupci,RS,63.16,44.5314,19.2519,Hostel Ana
445,Tura,IN,73.53,25.5198,90.2201,Hotel RIKMAN Continental
446,Pitimbu,BR,77.59,-7.4706,-34.8086,Reserva do Abiaí
448,Auki,SB,81.16,-8.7676,160.7034,Auki Motel
452,Zhicheng,CN,75.13,30.2956,111.5047,Wangjiang Building
453,Hirara,JP,78.28,24.8,125.2833,Hotel Atoll Emerald Miyakojima
454,Khorramabad,IR,73.72,33.4878,48.3558,Azadi Hotel
456,Port Keats,AU,70.32,-14.25,129.55,TDC Village (Hundred Man Camp)
457,Basco,PH,83.95,20.4487,121.9702,Nathaniel's Lodge
458,Puro,PH,80.89,12.4841,123.3827,
459,Ust-Maya,RU,62.31,60.4167,134.5333,
461,Asau,RO,63.52,46.4333,26.4,Casa Mika Ciobanus
462,Zemio,CF,67.23,5.0314,25.1361,OCHA Office
463,Vao,NC,70.21,-22.6667,167.4833,Hotel Kou-Bugny
464,Bandarbeyla,SO,79.83,9.4942,50.8122,JABIR HOTEL
465,Maple Creek,CA,68.05,49.9168,-109.4848,Willowbend Campground & Cabins
467,Nishihara,JP,72.68,26.1842,127.7558,Minshuku Agaihama
468,Xique-Xique,BR,77.09,-10.8218,-42.7263,Hotel J. Macedo
469,Meulaboh,ID,75.81,4.1363,96.1285,Kost Pria
470,Kavaratti,IN,82.69,10.5669,72.642,Hotels in Lakshadweep Islands
471,Acari,PE,67.86,-15.4311,-74.6158,HOSPEDAJE XIMENA
473,Kpandae,GH,76.28,8.4689,-0.0113,S. Amaski Guest House
475,Khash,IR,77.95,28.2211,61.2158,خوابگاه آبجی محدثه
478,Madimba,TZ,72.5,-10.4,40.3333,
479,Upata,VE,72.19,8.0086,-62.3989,Posada Villa Nela
481,Kalmunai,LK,80.83,7.4167,81.8167,VS Villa
482,Verkhnevilyuysk,RU,61.84,63.4453,120.3167,Gostinitsa Mila
483,Vila Franca Do Campo,PT,66.61,37.7167,-25.4333,Pestana Bahia Praia
484,Kota Bahru,MY,76.98,6.1333,102.2386,Grand Riverview Hotel
485,San Policarpo,PH,81.23,12.1791,125.5072,Agapita M. Nicart
487,Norcasia,CO,77.5,5.5778,-74.8852,Hotel Amani
488,Pochutla,MX,83.82,15.7432,-96.4661,Hotel Posada San Jose
490,Elesbao Veloso,BR,80.73,-6.2019,-42.1403,Pousada Paraiso
491,Tekkali,IN,82.8,18.6167,84.2333,Spoorthi function hall
492,Fergus Falls,US,75.18,46.283,-96.0776,AmericInn by Wyndham Fergus Falls Conference Center
494,Dawei,MM,76.3,14.0833,98.2,Hotel Dawei
495,Alofi,NU,76.89,-19.0595,-169.9187,Taloa Heights
496,Zlobin,HR,60.1,45.2924,14.6541,Hotel Bitoraj Fuzine
497,Geraldton,AU,61.21,-28.7667,114.6,Broadwater Mariner Resort
498,Chhatak,BD,76.95,25.0333,91.6667,Hotel Sadi Internationl
499,Yen Bai,VN,77.72,21.7,104.8667,AK MOTEL
500,Kitsuki,JP,66.0,33.4167,131.6167,Hotel Silk Road
501,Miri,MY,75.34,4.4148,114.0089,"Mega Hotel, Miri"
502,Lagoa,PT,64.69,39.05,-27.9833,Casa Das Faias
503,Shelburne,CA,67.77,44.0787,-80.2041,The Retreat at the Farm
506,Narasannapeta,IN,83.32,18.4167,84.05,AVK events and catering
507,Manavgat,TR,71.69,36.7867,31.4431,Lake & River Side Hotel & Spa
509,Sussex,US,82.74,41.1834,-74.6663,Top O Hill Farm - McDougals
510,Jurm,AF,64.09,36.8648,70.8342,
511,Chara,RU,61.18,56.9064,118.2631,
514,Great Bend,US,78.04,38.3645,-98.7648,Best Western Angus Inn
517,Weligama,LK,78.69,5.9667,80.4167,Weligama Bay Resort
521,Nouadhibou,MR,69.78,20.931,-17.0347,El Medina
524,Lasem,ID,76.86,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
527,Mizdah,LY,79.93,31.4451,12.9801,محمدالمبروك الاريقط
531,Tianmen,CN,73.89,30.6516,113.1603,Tianmen Luyu Hotel
533,Zhanaozen,KZ,72.79,43.3,52.8,K.korabay 28A
537,Bandundu,CD,75.47,-3.3167,17.3667,Coja Color
538,Vila Do Maio,CV,72.72,15.1333,-23.2167,Hotel Marilu
539,Ende,ID,76.33,-8.8432,121.6623,Dwi Putra Hotel - Ende
540,Toktogul,KG,63.14,41.8708,72.9402,KAGAN
541,Tambura,SS,66.78,5.6,27.4667,Rikito Lodge
542,Stans,CH,60.75,46.9585,8.366,Boutique Hotel Stanserhof
544,Royan,FR,61.84,45.6285,-1.0281,CERISE Royan - Le Grand Hôtel de la Plage
548,Le Port,RE,68.25,-20.9373,55.2919,KORBEY D'OR OUEST
549,Tocopilla,CL,61.74,-22.092,-70.1979,Hotel Galvarino
551,Yumen,CN,62.46,40.2833,97.2,
554,Batagay-Alyta,RU,60.46,67.8006,130.4114,
555,Sao Felix Do Xingu,BR,78.67,-6.6447,-51.995,Rio Xingu Camping
556,Pyay,MM,76.62,18.8167,95.2167,Shwe Pyi Thar
559,Feijo,BR,76.91,-8.1642,-70.3536,Hotel e Restaurante Aҫai
560,Hobyo,SO,80.73,5.3505,48.5268,Iftin hotel hobyo
561,Gat,IL,77.4,31.61,34.7642,OlusHome
564,Tual,ID,82.65,-5.6667,132.75,Grand Vilia Hotel
566,Pishin,PK,72.7,30.5803,66.9961,City Hotel Pishin
567,Pangai,TO,80.71,-19.8,-174.35,Ha'apai Beach Resort
568,Gunjur,GM,80.67,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
569,Sarankhola,BD,82.49,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
571,Zaltan,LY,75.65,32.947,11.8665,زلطن الشرقية
574,Xudat,AZ,63.63,41.631,48.681,
576,Caucaia,BR,81.03,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
577,Mae Sai,TH,72.05,20.4335,99.8762,Piyaporn Hill Paradise Hotel
578,Ippy,CF,70.7,6.2679,21.2247,
581,Jardim,BR,68.09,-21.4803,-56.1381,Estancia Hotel - Jardim MS
582,Junction City,US,78.6,39.0286,-96.8314,Comfort Inn & Suites Junction City - near Fort Riley
584,Huilong,CN,69.93,31.8111,121.655,Hilton Garden Inn Qidong
585,Shache,CN,77.72,38.4167,77.2406,Delong Hotel
586,Uarini,BR,76.51,-2.99,-65.1083,
587,Kununurra,AU,71.58,-15.7667,128.7333,Hotel Kununurra
589,Kerema,PG,78.35,-7.9631,145.7785,Frena Lodge
592,Paralimni,CY,73.89,35.0375,33.9833,Amore Hotel Apartments
593,Arcachon,FR,61.12,44.5875,-1.0519,Hôtel All Suites Le Teich
594,Sinnamary,GF,78.49,5.3833,-52.95,ALETHEIA Appartement Sinnamary
598,Mahebourg,MU,71.89,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
600,Itoman,JP,73.42,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
602,Beloha,MG,60.28,-25.1667,45.05,
603,Praia Da Vitoria,PT,71.85,38.7333,-27.0667,Hotel Branco I
604,Rokycany,CZ,62.26,49.7427,13.5946,Hotel Bílý Lev
605,Le Vauclin,MQ,84.25,14.5452,-60.8388,Hôtel Cap Macabou
608,Urucurituba,BR,76.46,-2.6833,-57.6667,
611,Gimli,CA,64.42,50.6336,-96.9907,Lakeview Gimli Resort
612,Ibipeba,BR,73.56,-11.6408,-42.0111,Quitanda santos
614,Bengkulu,ID,74.98,-3.8004,102.2655,Grage Hotel Bengkulu
615,Bartlesville,US,78.12,36.7473,-95.9808,Hilton Garden Inn Bartlesville
616,Kroya,ID,75.58,-7.6331,109.2461,Devina kost & Homestay Kroya
617,Catuday,PH,80.31,16.2923,119.8062,Benjie's Kubo & Cottages
618,Tommot,RU,64.83,58.9564,126.2925,Gostinitsa Tommot
619,Bonthe,SL,80.1,7.5264,-12.505,Bonthe Holiday Village
621,Cassia,BR,68.38,-20.5831,-46.9219,Hotel e Restaurante Âncora
625,Zaysan,KZ,62.35,47.4667,84.8667,Ерлан үй
626,Dongsheng,CN,64.27,39.8161,109.9776,Crowne Plaza Ordos
627,Ilo,PE,63.46,-17.6394,-71.3375,Torreblanca Hotel
628,Rio Tuba,PH,81.93,8.5061,117.4317,Triple J Lodging House
629,Puerto Del Rosario,ES,71.35,28.5004,-13.8627,Hotel JM Puerto del Rosario
632,Point Pedro,LK,81.12,9.8167,80.2333,Gtr homes
634,La Grande,US,72.01,45.3246,-118.0877,Travelodge by Wyndham La Grande
635,Kendari,ID,74.37,-3.945,122.4989,Hotel Wixel
636,Mongomo,GQ,64.4,1.6274,11.3135,NAIM OBUC
639,Mazamari,PE,78.21,-11.3258,-74.5308,Hospedaje Ratto
641,Colares,PT,69.33,38.7992,-9.4469,Arribas Sintra Hotel
643,Rapid City,US,72.01,44.0805,-103.231,"Hotel Alex Johnson Rapid City, Curio Collection by Hilton"
645,Araceli,PH,83.08,10.5529,119.9913,JBryan Traveler's Inn
646,Ilebo,CD,70.88,-4.3167,20.5833,Hôtel BUMAK
647,Coracao De Jesus,BR,66.94,-16.6853,-44.365,Hotel Neves
650,Kropotkin,RU,68.99,45.4375,40.5756,Hotel Europe Kropotkin
654,Alanya,TR,71.73,36.5438,31.9998,Panorama Hotel
655,Katobu,ID,74.28,-4.9408,122.5276,La Ode Husein
656,Bambanglipuro,ID,75.51,-7.95,110.2833,Puri Brata
658,Poum,NC,73.89,-20.2333,164.0167,
659,Kinablangan,PH,77.88,7.6947,126.5503,Morales Eatery and Lodging House
660,Zabaykalsk,RU,62.8,49.6333,117.3167,Zheleznyy Mir
663,Biak,ID,75.38,-0.9131,122.8766,Penginapan Kim
664,Ketchikan,US,61.27,55.3422,-131.6461,Snow's Cove Lodge
666,Longido,TZ,64.51,-2.7333,36.6833,Longido Mountain Lodge
668,Diu,IN,83.12,20.7141,70.9822,Hotel Relax Inn
671,Bolivar,US,74.59,37.6145,-93.4105,Comfort Inn Bolivar
672,Dinguiraye,GN,80.65,11.3,-10.7167,
673,Ravar,IR,82.99,31.2656,56.8055,computertik
677,Qujing,CN,61.39,25.4833,103.7833,Yulong Hotel
678,Boksitogorsk,RU,60.96,59.474,33.8485,Теплый Стан
680,Cockburn Town,TC,84.16,21.4612,-71.1419,Osprey Beach Hotel
682,Gushikawa,JP,72.63,26.3544,127.8686,Kirari Guest House
684,Nikki,BJ,75.27,9.9401,3.2108,Monnon
686,Muisne,EC,76.48,0.6,-80.0333,Quinta Samay
688,Denpasar,ID,76.66,-8.65,115.2167,OYO 3156 Hotel Warta 2
690,Koryukivka,UA,61.21,51.7688,32.2481,Hotelʹ
691,Arona,ES,67.03,28.0996,-16.681,Paradise Court
693,Payo,ID,71.53,-3.7508,103.6372,Mess keban agung
694,Paracuru,BR,81.1,-3.41,-39.0306,Hotel Vento Brasil
695,Thaton,MM,76.1,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
696,Nha Trang,VN,78.8,12.25,109.1833,Hanoi Golden Hotel
698,Zhangye,CN,67.39,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
703,Ambilobe,MG,68.04,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
705,Fukuma,JP,65.28,33.7667,130.4667,Masago
706,Baoying,CN,68.56,33.2292,119.3092,GreenTree Alliance Yangzhou Baoying Town Huaijiang Street East Taishan Road Hotel
709,Boca Do Acre,BR,76.12,-8.7522,-67.3978,Hotel Sao Pedro
710,Xam Nua,LA,66.76,20.4197,104.0439,Xee Wang Guesthouse
712,Muroto,JP,69.57,33.2833,134.15,Oota Ryokan
715,High Level,CA,75.31,58.5169,-117.136,Days Inn by Wyndham High Level
716,Roebourne,AU,71.49,-20.7833,117.1333,Latitude20 Roebourne Village
718,Warri,NG,75.2,5.5167,5.75,BON Hotel Delta
726,Nenjiang,CN,65.8,49.1833,125.2167,Nenjiang Apartment
727,Khani,GE,60.37,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
