City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Nadym,RU,2022-06-07 20:47:06,65.5333,72.5167,51.82,53,10,14.58
190,Farafangana,MG,2022-06-07 20:47:07,-22.8167,47.8333,67.48,89,23,3.83
191,Fortuna Foothills,US,2022-06-07 20:47:07,32.6578,-114.4119,103.57,23,0,17.27
192,Fairbanks,US,2022-06-07 20:47:07,64.8378,-147.7164,73.09,32,0,8.05
193,Kharp,RU,2022-06-07 20:47:08,66.8014,65.8081,55.6,48,8,4.36
194,San Patricio,US,2022-06-07 20:47:08,28.017,-97.5169,95.72,43,2,20.65
195,Santarem,BR,2022-06-07 20:47:09,-2.4431,-54.7083,84.33,79,40,6.91
196,Nara,JP,2022-06-07 20:47:09,34.6851,135.8049,59.5,71,2,1.39
197,Nikolskoye,RU,2022-06-07 20:47:10,59.7035,30.7861,51.69,62,16,3.36
198,Goderich,CA,2022-06-07 20:47:10,43.7501,-81.7165,55.9,87,97,8.05
199,Alice Springs,AU,2022-06-07 20:44:50,-23.7,133.8833,35.15,93,0,0.0
200,Alofi,NU,2022-06-07 20:47:10,-19.0595,-169.9187,76.89,73,40,5.75
201,Salinas,US,2022-06-07 20:42:35,36.6777,-121.6555,89.56,61,0,14.97
202,Hermosillo,MX,2022-06-07 20:47:11,29.0667,-110.9667,105.69,18,100,5.99
203,Chumikan,RU,2022-06-07 20:47:11,54.7183,135.315,35.71,93,97,4.76
204,Berlevag,NO,2022-06-07 20:47:12,70.8578,29.0864,44.6,70,0,13.8
205,Tayu,ID,2022-06-07 20:47:12,-6.5397,111.0518,78.87,87,56,6.82
206,Norman Wells,CA,2022-06-07 20:42:23,65.282,-126.8329,53.64,62,75,6.91
207,Mehamn,NO,2022-06-07 20:47:13,71.0357,27.8492,44.55,65,75,8.05
208,Aklavik,CA,2022-06-07 20:47:13,68.2191,-135.0107,41.9,65,100,11.18
209,Vaitape,PF,2022-06-07 20:47:13,-16.5167,-151.75,79.45,76,31,13.27
210,San Miguel,SV,2022-06-07 20:47:14,13.4833,-88.1833,87.4,72,40,3.44
211,Esso,RU,2022-06-07 20:47:14,55.9333,158.7,46.67,93,100,4.5
212,Kyshtovka,RU,2022-06-07 20:47:15,56.555,76.6271,43.11,79,100,7.83
213,Pandan Niog,PH,2022-06-07 20:47:16,6.2282,120.5631,82.96,73,77,4.23
214,Codrington,AU,2022-06-07 20:47:16,-38.2667,141.9667,50.36,72,100,13.09
215,Eureka,US,2022-06-07 20:47:16,40.8021,-124.1637,77.67,75,100,5.01
216,Tamworth,GB,2022-06-07 20:47:17,52.634,-1.6959,62.92,84,100,5.53
217,Puerto Escondido,MX,2022-06-07 20:47:17,15.85,-97.0667,85.8,63,87,8.52
218,Awbari,LY,2022-06-07 20:47:18,26.5921,12.7805,87.8,16,0,5.21
219,Hofn,IS,2022-06-07 20:47:18,64.2539,-15.2082,49.37,88,96,10.0
220,Talnakh,RU,2022-06-07 20:47:18,69.4865,88.3972,36.21,95,100,1.95
221,Palestine,PS,2022-06-07 20:47:19,31.9216,35.2033,69.94,53,0,3.29
222,Varberg,SE,2022-06-07 20:47:20,57.1056,12.2508,57.06,86,51,18.39
223,Oga,IT,2022-06-07 20:47:20,46.4631,10.347,53.69,88,38,6.67
224,Kodiak,US,2022-06-07 20:43:06,57.79,-152.4072,51.31,82,100,4.61
225,Port Elizabeth,ZA,2022-06-07 20:47:21,-33.918,25.5701,52.09,93,0,2.3
226,Prince Rupert,CA,2022-06-07 20:45:54,54.3161,-130.3201,62.62,57,99,4.79
227,Khandbari,NP,2022-06-07 20:47:22,27.3747,87.2039,71.6,87,98,0.85
228,Mazara Del Vallo,IT,2022-06-07 20:47:23,37.6641,12.588,78.93,71,26,10.6
229,Bagepalli,IN,2022-06-07 20:47:23,13.7847,77.7931,74.8,74,60,15.12
230,Caravelas,BR,2022-06-07 20:47:24,-17.7125,-39.2481,70.52,82,2,6.73
231,Turukhansk,RU,2022-06-07 20:47:24,65.8167,87.9833,40.66,79,41,4.36
232,Vila Franca Do Campo,PT,2022-06-07 20:47:24,37.7167,-25.4333,70.2,93,98,7.76
233,Khatanga,RU,2022-06-07 20:48:25,71.9667,102.5,48.0,63,98,6.89
234,Tommot,RU,2022-06-07 20:48:25,58.9564,126.2925,61.45,76,52,1.43
235,Tura,IN,2022-06-07 20:48:25,25.5198,90.2201,74.35,97,100,4.85
236,Banda Aceh,ID,2022-06-07 20:48:26,5.5577,95.3222,80.31,79,100,5.44
237,Byron Bay,AU,2022-06-07 20:48:26,-28.65,153.6167,49.95,69,0,11.45
238,Husavik,IS,2022-06-07 20:48:26,66.0449,-17.3389,46.53,85,97,4.47
239,Varpalota,HU,2022-06-07 20:48:26,47.1994,18.1395,61.29,94,100,16.35
240,Esperance,AU,2022-06-07 20:48:27,-33.8667,121.9,49.68,74,48,7.96
241,Turbat,PK,2022-06-07 20:48:27,26.0023,63.044,83.08,64,0,10.18
242,Idritsa,RU,2022-06-07 20:48:28,56.3316,28.8988,58.57,88,56,5.06
243,Xicotencatl,MX,2022-06-07 20:48:28,23.0167,-98.8833,102.47,19,83,9.73
244,Tumarbong,PH,2022-06-07 20:48:28,10.3766,119.4579,78.89,85,29,2.15
245,Taebla,EE,2022-06-07 20:48:29,58.9547,23.7419,62.49,79,75,6.08
246,Krasnyy,RU,2022-06-07 20:48:29,54.5678,31.4333,58.86,85,86,4.92
247,Key West,US,2022-06-07 20:47:08,24.5557,-81.7826,81.0,97,100,9.22
248,Mirnyy,RU,2022-06-07 20:48:29,62.5353,113.9611,53.24,76,52,4.74
249,Iskateley,RU,2022-06-07 20:48:30,67.6803,53.1512,62.1,45,45,5.73
250,Fort-Shevchenko,KZ,2022-06-07 20:48:30,44.5086,50.263,69.1,67,4,7.4
251,Elko,US,2022-06-07 20:48:30,41.0002,-115.5012,77.05,15,66,3.0
252,Santana Do Livramento,BR,2022-06-07 20:44:54,-30.8908,-55.5328,58.01,92,95,4.54
253,Harper,LR,2022-06-07 20:48:31,4.375,-7.7169,78.21,81,100,7.18
254,Saint Anthony,US,2022-06-07 20:48:31,45.0205,-93.218,71.92,47,100,6.91
255,Adrian,US,2022-06-07 20:43:42,41.8975,-84.0372,73.74,65,20,9.22
256,Faanui,PF,2022-06-07 20:48:31,-16.4833,-151.75,79.41,77,29,13.22
257,Sol-Iletsk,RU,2022-06-07 20:48:32,51.1631,54.9918,54.86,80,0,13.67
258,Sarangani,PH,2022-06-07 20:48:32,5.4033,125.4636,82.47,73,100,2.98
259,Oussouye,SN,2022-06-07 20:48:32,12.485,-16.5469,84.38,77,18,10.67
260,Mogadishu,SO,2022-06-07 20:48:33,2.0371,45.3438,78.82,81,45,18.75
261,Ndele,CF,2022-06-07 20:48:33,8.4109,20.6473,76.3,63,95,5.39
262,Longyearbyen,SJ,2022-06-07 20:48:33,78.2186,15.6401,42.64,65,40,13.8
263,Coihaique,CL,2022-06-07 20:48:34,-45.5752,-72.0662,46.35,66,40,3.44
264,Hovd,MN,2022-06-07 20:48:34,48.0056,91.6419,49.57,64,35,3.69
265,Yertsevo,RU,2022-06-07 20:48:34,60.7966,40.086,43.11,89,7,3.65
266,Athabasca,CA,2022-06-07 20:48:35,54.7169,-113.2854,59.41,73,100,5.06
267,Tumbi,TZ,2022-06-07 20:48:35,-5.0667,32.7333,68.2,60,40,11.5
268,Gat,IL,2022-06-07 20:48:35,31.61,34.7642,78.4,70,0,3.2
269,Leningradskiy,RU,2022-06-07 20:48:36,69.3833,178.4167,35.64,75,52,10.33
270,Merauke,ID,2022-06-07 20:48:37,-8.4667,140.3333,78.44,86,29,9.98
271,Totma,RU,2022-06-07 20:48:37,59.9747,42.7642,48.7,74,100,9.15
272,Magistralnyy,RU,2022-06-07 20:48:37,56.1725,107.4458,44.28,95,100,1.43
273,Sinnamary,GF,2022-06-07 20:48:38,5.3833,-52.95,77.25,83,48,12.84
274,Ormara,PK,2022-06-07 20:48:38,25.2088,64.6357,81.45,86,2,19.15
275,Udachnyy,RU,2022-06-07 20:48:38,66.4167,112.4,53.46,66,38,7.7
276,Puerto Ayora,EC,2022-06-07 20:49:39,-0.7393,-90.3518,75.16,88,74,10.0
277,Amapa,BR,2022-06-07 20:49:39,1.0,-52.0,75.63,96,95,2.37
278,Mbandaka,CD,2022-06-07 20:49:39,0.0487,18.2603,72.75,82,67,2.15
279,Wewak,PG,2022-06-07 20:49:39,-3.5534,143.6268,77.49,84,95,2.95
280,Bonavista,CA,2022-06-07 20:49:40,48.6499,-53.1147,39.79,73,76,19.91
281,Anori,BR,2022-06-07 20:49:40,-3.7728,-61.6442,80.37,85,89,1.03
282,Coruripe,BR,2022-06-07 20:49:40,-10.1256,-36.1756,73.99,89,20,8.88
283,Bourail,NC,2022-06-07 20:49:41,-21.5667,165.4833,72.63,77,100,4.76
284,Havre-Saint-Pierre,CA,2022-06-07 20:49:41,50.2334,-63.5986,59.36,29,0,9.22
285,Otjimbingwe,NA,2022-06-07 20:49:41,-22.35,16.1333,59.94,33,0,7.92
286,Moussoro,TD,2022-06-07 20:49:41,13.6408,16.4901,92.77,13,0,11.25
287,Coffs Harbour,AU,2022-06-07 20:49:42,-30.3,153.1333,42.13,93,0,2.3
288,Karratha,AU,2022-06-07 20:49:42,-20.7377,116.8463,65.64,49,96,14.81
289,Gamba,GA,2022-06-07 20:49:42,-2.65,10.0,73.38,93,96,4.03
290,Ostrovnoy,RU,2022-06-07 20:49:43,68.0531,39.5131,49.69,78,84,9.31
291,Ilulissat,GL,2022-06-07 20:49:43,69.2167,-51.1,42.82,45,0,5.75
292,Tezu,IN,2022-06-07 20:49:43,27.9167,96.1667,77.5,80,100,2.57
293,Rio Gallegos,AR,2022-06-07 20:49:44,-51.6226,-69.2181,44.65,53,0,9.22
294,Taoudenni,ML,2022-06-07 20:49:44,22.6783,-3.9836,102.36,11,75,7.61
295,Ratnagiri,IN,2022-06-07 20:49:44,16.9833,73.3,82.47,77,100,6.98
296,Mitsamiouli,KM,2022-06-07 20:49:45,-11.3847,43.2844,78.66,70,15,5.46
297,Bell Ville,AR,2022-06-07 20:49:45,-32.6259,-62.6887,65.66,41,98,7.67
298,Malvern,US,2022-06-07 20:49:45,34.3623,-92.813,72.32,62,99,3.49
299,Carutapera,BR,2022-06-07 20:49:46,-1.195,-46.02,75.81,91,91,4.97
300,Cherskiy,RU,2022-06-07 20:49:46,68.75,161.3,45.12,59,99,6.29
301,Doembang Nangbuat,TH,2022-06-07 20:49:46,14.8333,100.1,81.05,72,100,6.73
302,Bengkulu,ID,2022-06-07 20:49:21,-3.8004,102.2655,74.41,91,86,4.38
303,Maniitsoq,GL,2022-06-07 20:49:46,65.4167,-52.9,39.87,71,6,6.42
304,Chapais,CA,2022-06-07 20:47:46,49.7834,-74.8492,55.18,95,100,11.1
305,Bowen,AU,2022-06-07 20:49:47,-20.0167,148.2333,65.25,84,35,7.92
306,Teknaf,BD,2022-06-07 20:49:47,20.8624,92.3058,80.01,87,91,4.25
307,Rimbey,CA,2022-06-07 20:49:47,52.6334,-114.2353,62.62,68,91,5.12
308,Ina,JP,2022-06-07 20:49:48,35.8276,137.9538,55.45,89,71,2.08
309,Bud,US,2022-06-07 20:49:48,39.447,-86.1758,82.4,91,95,9.24
310,Grindavik,IS,2022-06-07 20:49:48,63.8424,-22.4338,55.35,71,75,17.27
311,Karachi,PK,2022-06-07 20:46:48,24.9056,67.0822,84.02,74,40,13.8
312,Sungaipenuh,ID,2022-06-07 20:49:48,-2.0833,101.3833,63.27,97,61,2.46
313,Souillac,MU,2022-06-07 20:49:49,-20.5167,57.5167,71.98,83,75,3.44
314,Altus,US,2022-06-07 20:49:49,34.6381,-99.334,85.51,66,100,9.22
315,Puerto Madryn,AR,2022-06-07 20:49:49,-42.7692,-65.0385,54.61,48,86,16.15
316,Saskylakh,RU,2022-06-07 20:49:50,71.9167,114.0833,44.56,79,30,9.31
317,Burgersdorp,ZA,2022-06-07 20:49:50,-30.9977,26.3286,46.72,48,4,1.3
318,Komsomolskiy,UZ,2022-06-07 20:49:50,40.4272,71.7189,75.92,35,0,6.91
319,Xining,CN,2022-06-07 20:49:51,36.6167,101.7667,51.71,82,85,3.31
320,Hirara,JP,2022-06-07 20:49:51,24.8,125.2833,73.9,94,100,6.44
321,Bhuj,IN,2022-06-07 20:49:51,23.2667,69.6667,81.77,82,9,15.66
322,Sidhpura,IN,2022-06-07 20:49:52,27.6333,78.8833,95.2,17,1,6.51
323,Saldanha,ZA,2022-06-07 20:49:52,-33.0117,17.9442,57.25,47,1,5.26
324,Ambilobe,MG,2022-06-07 20:50:52,-13.2,49.05,70.11,78,50,3.71
325,Mozarlandia,BR,2022-06-07 20:50:52,-14.7447,-50.5706,81.81,33,0,3.51
326,Boa Vista,BR,2022-06-07 20:50:53,2.8197,-60.6733,87.78,55,75,11.5
327,Dangara,IN,2022-06-07 20:50:53,29.6799,75.8931,94.87,12,1,9.73
328,Loikaw,MM,2022-06-07 20:50:53,19.6742,97.2094,69.19,97,100,2.75
329,Ucluelet,CA,2022-06-07 20:50:54,48.9329,-125.5528,60.1,80,99,1.01
330,Slave Lake,CA,2022-06-07 20:46:20,55.2834,-114.769,66.18,45,100,13.8
331,Goundam,ML,2022-06-07 20:50:54,16.4145,-3.6708,96.01,22,99,13.33
332,Hasaki,JP,2022-06-07 20:50:55,35.7333,140.8333,59.4,84,100,14.5
333,Bhabua,IN,2022-06-07 20:50:55,25.05,83.6167,89.53,47,57,6.04
334,Damietta,EG,2022-06-07 20:50:55,31.4165,31.8133,78.69,80,0,10.85
335,Maihar,IN,2022-06-07 20:50:55,24.2667,80.75,97.57,17,91,10.11
336,Old Saybrook,US,2022-06-07 20:50:56,41.2918,-72.3762,76.32,68,20,11.5
337,Ancud,CL,2022-06-07 20:50:56,-41.8697,-73.8203,51.22,86,64,12.86
338,Biak,ID,2022-06-07 20:50:56,-0.9131,122.8766,75.54,83,42,4.27
339,Siocon,PH,2022-06-07 20:50:57,7.7061,122.1353,77.88,88,91,5.41
340,Lumeje,AO,2022-06-07 20:50:57,-11.55,20.7833,56.35,53,27,5.91
341,Yaan,NG,2022-06-07 20:50:57,7.3833,8.5667,78.33,75,48,6.17
342,Cap Malheureux,MU,2022-06-07 20:50:57,-19.9842,57.6142,72.46,73,25,1.01
343,Saint-Louis,SN,2022-06-07 20:50:58,16.3333,-15.0,90.14,34,100,16.31
344,Amguri,IN,2022-06-07 20:50:58,26.8,94.5333,75.7,96,100,3.62
345,Muli,MV,2022-06-07 20:50:58,2.9167,73.5667,81.46,75,97,7.43
346,Yinchuan,CN,2022-06-07 20:50:58,38.4681,106.2731,69.13,16,0,7.61
347,Noshiro,JP,2022-06-07 20:50:59,40.2039,140.0242,53.11,69,2,6.15
348,Surovikino,RU,2022-06-07 20:50:59,48.6078,42.8486,60.94,64,86,7.61
349,Matara,LK,2022-06-07 20:50:59,5.9485,80.5353,77.18,90,100,10.42
350,El Alto,PE,2022-06-07 20:51:00,-4.2714,-81.2147,65.86,80,99,11.63
351,Tevaitoa,PF,2022-06-07 20:51:00,-16.7833,-151.5,80.33,73,25,14.25
352,Pacific Grove,US,2022-06-07 20:48:28,36.6177,-121.9166,80.22,79,0,12.66
353,Presidencia Roque Saenz Pena,AR,2022-06-07 20:51:00,-26.7852,-60.4388,65.57,73,45,5.35
354,Talcahuano,CL,2022-06-07 20:51:00,-36.7167,-73.1167,51.48,100,100,10.36
355,Itupiranga,BR,2022-06-07 20:51:01,-5.1347,-49.3267,88.12,86,98,2.75
356,Nalut,LY,2022-06-07 20:51:01,30.3333,10.85,90.99,13,73,5.66
357,Taksimo,RU,2022-06-07 20:51:01,56.3444,114.8794,59.54,63,74,0.81
358,Boali,CF,2022-06-07 20:51:02,4.8005,18.1275,72.68,89,97,3.11
359,Portland,US,2022-06-07 20:47:20,45.5234,-122.6762,78.01,48,75,6.91
360,Nehe,CN,2022-06-07 20:51:02,48.4833,124.8333,60.15,58,13,2.73
361,Barceloneta,PR,2022-06-07 20:51:02,18.4505,-66.5385,88.29,76,81,18.03
362,Asau,RO,2022-06-07 20:51:03,46.4333,26.4,63.52,100,49,3.51
363,Nizhniy Kuranakh,RU,2022-06-07 20:51:03,58.8353,125.4869,60.42,76,45,1.03
364,La Rioja,ES,2022-06-07 20:51:03,42.25,-2.5,64.18,77,100,1.63
365,At-Bashi,KG,2022-06-07 20:51:04,41.1702,75.8106,53.91,50,1,1.61
366,Isangel,VU,2022-06-07 20:51:04,-19.55,169.2667,76.68,71,76,9.82
367,Iqaluit,CA,2022-06-07 20:51:05,63.7506,-68.5145,55.13,50,40,16.11
368,Pangnirtung,CA,2022-06-07 20:51:05,66.1451,-65.7125,42.8,81,20,10.36
369,Gouyave,GD,2022-06-07 20:52:05,12.1646,-61.7296,84.97,70,20,28.77
370,Wellington,NZ,2022-06-07 20:48:02,-41.2866,174.7756,59.05,88,40,17.27
371,Chegem,RU,2022-06-07 20:52:06,43.2833,43.1333,41.13,90,59,2.68
372,Makakilo City,US,2022-06-07 20:52:06,21.3469,-158.0858,82.72,59,0,12.66
373,Kopayhorod,UA,2022-06-07 20:52:07,48.8592,27.7969,61.9,65,38,4.97
374,Stanley,GB,2022-06-07 20:52:07,54.868,-1.6985,52.74,89,21,3.38
375,Monrovia,LR,2022-06-07 20:48:13,6.3005,-10.7969,77.47,81,31,6.76
376,Mazeikiai,LT,2022-06-07 20:52:07,56.3167,22.3333,56.32,98,91,5.88
377,Chara,RU,2022-06-07 20:52:08,56.9064,118.2631,61.48,63,45,0.11
378,Zhigansk,RU,2022-06-07 20:52:08,66.7697,123.3711,55.33,79,8,10.71
